,eaBC,eaCA,eaCPW,eaCS,eaFFM,eaNHM,eaRCA,name,eaID,title
0,,,,True,,,,Carbon sequestered by tree cover,72,Total (mt/yr)
1,,,,True,,,,Carbon sequestered by tree cover,79,Value ($/yr)
2,,,,True,,,,Carbon stored by tree cover,73,Total (mt)
3,,,,True,,,,Carbon stored by tree cover,80,Value ($)
4,,,,,True,,,Cotton Crops,115,Yields
5,,,,,True,,,Cotton Crops,121,Hectares
6,,,,,True,,,Cotton Crops,251,Value
7,,,,,True,,,Fruit Crops,119,Yields
8,,,,,True,,,Fruit Crops,122,Hectares
9,,,,,True,,,Fruit Crops,186,Number
10,,,,,True,,,Grain Crops,120,Yields
11,,,,,True,,,Grain Crops,123,Hectares
12,,,,,True,,,Grain Crops,187,Number
13,,,,,True,,,Grain Crops,252,Value
14,,,,,True,,,Vegetable Crops,253,Yields
15,,,,,True,,,Vegetable Crops,124,Hectares
16,,,,,True,,,Vegetable Crops,190,Number
17,,,,,,,True,Residential population not within 500m of a park entrance  ,63,Total
18,,,,,,,True,Residential population not within 500m of a park entrance  ,30,Percent
19,,,,,,,True,Residential population with minimal views of trees,64,Total
20,,,,,,,True,Residential population with minimal views of trees,31,Percent
21,,,,,,,True,Residential population with  views of water,65,Total
22,,,,,,,True,Residential population with  views of water,32,Percent
23,,,,,,,True,Residential population within 500m of a park entrance  ,69,Total
24,,,,,,,True,Residential population within 500m of a park entrance  ,34,Percent
25,,True,,,,,,Asthma exacerbation avoided due to nitrogen dioxide removed by tree cover,4,Total (cases/yr)
26,,True,,,,,,Asthma exacerbation avoided due to nitrogen dioxide removed by tree cover,77,Value ($/yr)
27,,True,,,,,,Asthma exacerbation avoided due to sulfur dioxide removed by tree cover,5,Total (cases/yr)
28,,True,,,,,,Asthma exacerbation avoided due to sulfur dioxide removed by tree cover,78,Value ($/yr)
29,,True,,,,,,School days not lost to illness due to ozone removed by tree cover,70,Total (days/yr)
30,,True,,,,,,School days not lost to illness due to ozone removed by tree cover,85,Value ($/yr)
31,True,,True,,,True,True,Percent impervious area in stream and lake buffer ,23,15m buffer
32,True,,True,,,True,True,Percent impervious area in stream and lake buffer ,24,50m buffer
33,True,,True,,,True,True,Percent land area in stream and lake buffer ,25,15m buffer
34,True,,True,,,True,True,Percent land area in stream and lake buffer ,26,50m buffer
35,True,,True,,,True,True,Percent tree cover in stream and lake buffer ,41,15m buffer
36,True,,True,,,True,True,Percent tree cover in stream and lake buffer ,42,50m buffer
37,True,,True,,,True,True,Percent vegetated cover in stream and lake buffer ,43,15m buffer
38,True,,True,,,True,True,Percent vegetated cover in stream and lake buffer ,44,50m buffer
39,True,,True,,,True,True,Total land area in stream and lake buffer,74,15m buffer
40,True,,True,,,True,True,Total land area in stream and lake buffer,75,50m buffer
41,True,,True,,,True,True,Estimated tree cover in stream and lake buffer (percent),89,15m buffer
42,True,,True,,,True,True,Estimated tree cover in stream and lake buffer (percent),90,50m buffer
43,True,,True,,,True,True,Estimated vegetated cover in stream and lake buffer (percent),91,15m buffer
44,True,,True,,,True,True,Estimated vegetated cover in stream and lake buffer (percent),92,50m buffer
45,,,True,,,True,True,Percent of stream and shoreline with &#119987  percent or more impervious cover within 30 meters,220,&#119987 = 5%
46,,,True,,,True,True,Percent of stream and shoreline with &#119987  percent or more impervious cover within 30 meters,219,&#119987 = 15%
47,True,,,,,,True,Rare ecosystem forms,224,Percent
48,True,,,,,,True,Rare ecosystem forms,218,Percent Protected
49,,True,,True,,,,Carbon monoxide removed annually by tree cover,8,Total (kg/yr)
50,,True,,True,,,,Carbon monoxide removed annually by tree cover,20,Percent
51,,True,True,True,,,,Nitrogen dioxide removed annually by tree cover,14,Total (kg/yr)
52,,True,True,True,,,,Nitrogen dioxide removed annually by tree cover,27,Percent
53,,True,,True,,,,Ozone removed annually by tree cover,16,Total (kg/yr)
54,,True,,True,,,,Ozone removed annually by tree cover,35,Percent
55,,True,,True,,,,Particulate matter [PM10] removed annually by tree cover,17,Total (kg/yr)
56,,True,,True,,,,Particulate matter [PM10] removed annually by tree cover,36,Percent
57,,True,,True,,,,Particulate matter [PM2.5] removed annually by tree cover,18,Total (kg/yr)
58,,True,,True,,,,Particulate matter [PM2.5] removed annually by tree cover,37,Percent
59,,True,True,True,,,,Sulfur dioxide removed annually by tree cover,71,Total (kg/yr)
60,,True,True,True,,,,Sulfur dioxide removed annually by tree cover,39,Percent
61,,,True,,,,,Reduction in biochemical oxygen demand [BOD5] due to tree cover (kg/yr) ,47,Mean
62,,,True,,,,,Reduction in biochemical oxygen demand [BOD5] due to tree cover (kg/yr) ,55,Median
63,,,True,,,,,Reduction in chemical oxygen demand [COD] due to tree cover (kg/yr) ,48,Mean
64,,,True,,,,,Reduction in chemical oxygen demand [COD] due to tree cover (kg/yr) ,56,Median
65,,,True,,,,,Reduction in load of copper due to tree cover (kg/yr) ,49,Mean
66,,,True,,,,,Reduction in load of copper due to tree cover (kg/yr) ,57,Median
67,,,True,,,,,Reduction in load of nitrites and nitrates due to tree cover (kg/yr) ,50,Mean
68,,,True,,,,,Reduction in load of nitrites and nitrates due to tree cover (kg/yr) ,58,Median
69,,,True,,,,,Reduction in load of soluble phosphorus due to tree cover (kg/yr) ,51,Mean
70,,,True,,,,,Reduction in load of soluble phosphorus due to tree cover (kg/yr) ,59,Median
71,,,True,,,,,Reduction in load of total Kjeldahl nitrogen [TKN] due to tree cover (kg/yr) ,52,Mean
72,,,True,,,,,Reduction in load of total Kjeldahl nitrogen [TKN] due to tree cover (kg/yr) ,60,Median
73,,,True,,,,,Reduction in load of total phosphorus due to tree cover (kg/yr) ,53,Mean
74,,,True,,,,,Reduction in load of total phosphorus due to tree cover (kg/yr) ,61,Median
75,,,True,,,True,,Reduction in load of total suspended solids [TSS] due to tree cover (kg/yr) ,54,Mean
76,,,True,,,True,,Reduction in load of total suspended solids [TSS] due to tree cover (kg/yr) ,62,Median
77,,True,,True,,,,Biological nitrogen fixation (kg N/ha/yr),162,Natural
78,,True,,True,,,,Biological nitrogen fixation (kg N/ha/yr),116,Cultivated
79,True,True,True,,,,,Annual oxidized nitrogen deposition (kg/ha),102,Wet
80,True,True,True,,,,,Annual oxidized nitrogen deposition (kg/ha),101,Dry
81,True,True,True,,,,,Annual oxidized nitrogen deposition (kg/ha),245,Total
82,True,True,True,,,,,Annual reduced nitrogen deposition (kg/ha),104,Wet
83,True,True,True,,,,,Annual reduced nitrogen deposition (kg/ha),103,Dry
84,True,True,True,,,,,Annual reduced nitrogen deposition (kg/ha),246,Total
85,True,True,True,,,,,Annual sulfur deposition (kg/ha),106,Wet
86,True,True,True,,,,,Annual sulfur deposition (kg/ha),105,Dry
87,True,True,True,,,,,Annual sulfur deposition (kg/ha),247,Total
88,True,,,,,,True,Modeled Partners in Flight Watch List bird species,134,Maximum
89,True,,,,,,True,Modeled Partners in Flight Watch List bird species,151,Mean
90,True,,,,,,True,Modeled Partners in Flight Watch List bird species,170,NIB
91,True,,,,,,True,Modeled State of the Birds species of conservation concern,135,Maximum
92,True,,,,,,True,Modeled State of the Birds species of conservation concern,152,Mean
93,True,,,,,,True,Modeled State of the Birds species of conservation concern,171,NIB
94,True,,,,,,True,Modeled threatened and endangered vertebrate species,136,Maximum
95,True,,,,,,True,Modeled threatened and endangered vertebrate species,153,Mean
96,True,,,,,,True,Modeled threatened and endangered vertebrate species,172,NIB
97,True,,,,,,True,Number of bird species vulnerable to range loss due to climate change by 2050,137,Maximum
98,True,,,,,,True,Number of bird species vulnerable to range loss due to climate change by 2050,154,Mean
99,True,,,,,,True,Number of bird species vulnerable to range loss due to climate change by 2050,173,NIB
100,True,,,,,,True,Number of bird species vulnerable to range loss due to climate change by 2080,138,Maximum
101,True,,,,,,True,Number of bird species vulnerable to range loss due to climate change by 2080,155,Mean
102,True,,,,,,True,Number of bird species vulnerable to range loss due to climate change by 2080,174,NIB
103,True,,True,,,,True,Number of observed at-risk aquatic species,180,Animal
104,True,,True,,,,True,Number of observed at-risk aquatic species,181,Plant
105,True,,True,,,,True,Number of observed at-risk aquatic species,248,Total
106,True,,,,,,True,Number of observed at-risk terrestrial species,182,Animal
107,True,,,,,,True,Number of observed at-risk terrestrial species,183,Plant
108,True,,,,,,True,Number of observed at-risk terrestrial species,249,Total
109,True,,True,,,,True,Number of observed at-risk wetland species,184,Animal
110,True,,True,,,,True,Number of observed at-risk wetland species,185,Plant
111,True,,True,,,,True,Number of observed at-risk wetland species,250,Total
112,True,,,,,,,Amphibian species richness,127,Maximum
113,True,,,,,,,Amphibian species richness,144,Mean
114,True,,,,,,,Amphibian species richness,163,NIB
115,True,,,,,,True,Bird species richness,130,Maximum
116,True,,,,,,True,Bird species richness,147,Mean
117,True,,,,,,True,Bird species richness,166,NIB
118,True,,,,,,,Mammal species richness,133,Maximum
119,True,,,,,,,Mammal species richness,150,Mean
120,True,,,,,,,Mammal species richness,169,NIB
121,True,,,,,,True,Total vertebrate species richness,142,Maximum
122,True,,,,,,True,Total vertebrate species richness,159,Mean
123,True,,,,,,True,Total vertebrate species richness,178,NIB
124,,,,,True,,True,Big game species richness,129,Maximum
125,,,,,True,,True,Big game species richness,146,Mean
126,,,,,True,,True,Big game species richness,165,NIB
